random seed= 13679
np.random seed= 13679
Namespace(equation_name='/home/jiangnan/PycharmProjects/scibench/data/unencrypted/equations_trigometric/sincos_nv4_nt46_prog_8.in', optimizer='L-BFGS-B', metric_name='neg_mse', num_episodes=5000, noise_type='normal', noise_scale=0.0, cv_mcts=True)
--------------------
eq_name 	 sincos_nv4_nt46_prog_8
num_vars 	 4
dim 	 [1, 1, 1, 1]
vars_range_and_types 	 [{"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}]
function_set 	 ['add', 'sub', 'mul', 'sin', 'cos', 'const']
eq_expression 	 add,0.8487,add,mul,0.7605,sin,X0,add,mul,0.7617,sin,X2,add,mul,0.5757,X3,add,mul,-0.8632,X1,add,mul,0.3964,mul,sin,X1,sin,X3,add,mul,0.5416,mul,cos,X3,sin,X2,add,mul,0.7149,mul,X0,X3,add,mul,0.3957,mul,cos,X1,sin,X2,add,mul,-0.937,mul,X0,sin,X2,mul,-0.7331,mul,X0,X1
simulated_exec 	 False
expr 	 -0.7331*X0*X1 + 0.7149*X0*X3 - 0.937*X0*sin(X2) - 0.8632*X1 + 0.5757*X3 + 0.7605*sin(X0) + 0.3964*sin(X1)*sin(X3) + 0.3957*sin(X2)*cos(X1) + 0.5416*sin(X2)*cos(X3) + 0.7617*sin(X2) + 0.8487
expr_obj_thres 	 0.01
--------------------
generation #: [30, 30, 30, 30] sum= 120
The production rules are: ['A->(A+A)', 'A->(A-A)', 'A->A*A', 'A->C']
++++++++++++ ROUND 0  ++++++++++++
xi is: 0 , new vf is: [1 0 0 0]
grammars: ['A->(A+A)', 'A->(A-A)', 'A->A*A', 'A->C', 'A->C*X0', 'A->C*sin(X0)', 'A->C*cos(X0)']
aug grammars: []
aug ntn nodes: []
num_rollouts: 50
	ITER 1/30...
uniform_random_policy...  [0, 1, 2, 3, 4, 5, 6]
simplified: 1.1691204280337324*cos(X0) 	 loss: 1.2108596107163196 	 reward -0.08292768867067768
simplified: 1.3739206186739406*X0*sin(X1) + 1.3636982717212198*X0*cos(X1) - 2.158662910123719*X0 + 0.7605021975170654*sin(X0) - 1.3127043420917772*sin(X1) 	 loss: 39.21137722195857 	 reward -1.5807093259502134
simplified: 0.046881054199151033*X0*X1*sin(X1) - 0.5332605227570482*X0*X1 + 0.5308850734083032*X0*cos(X1) - 0.9374333742239764*X1 + 0.7605021975170654*sin(X0) 	 loss: 1.8213544936939499 	 reward -0.2578022233271223
simplified: -0.9341483107964661*X0*X1 + 0.13021313451533118*X0*sin(X1) + 0.7964146560055787*X0 + 0.7605021975170654*sin(X0) - 0.5334170430636349*sin(X1) 	 loss: 4.750022737431753 	 reward -0.6699591018720717
simplified: -0.7253327569951186*X0*X1 + 0.78957978889803968*X0*sin(X1) + 0.1425710407281524*X0*cos(X1) + 0.7605021975170654*sin(X0) - 0.62319790539806296*sin(X1) + 1.0507804481700636*cos(X1) - 1.358412001640712 	 loss: 6.682183515690484 	 reward -0.8069594857000889
simplified: -0.874108239970976*X0*X1 + 0.16610052422803565*X0*sin(X1) + 0.6788656394331591*X0 + 0.7605021975170654*sin(X0) - 0.17833047928811285*cos(X1) 	 loss: 4.89947653602845 	 reward -0.6846477702729321
simplified: -0.58959786727572452*X0*X1 + 0.32000150595888756*X0*sin(X1) + 0.50248876588218915*X0*cos(X1) - 0.8772947955230674*X1 + 0.7605021975170654*sin(X0) 	 loss: 1.2545780937572537 	 reward -0.09693350157625913
simplified: 7.8575112505906513e-6*X0*X1*sin(X1) - 0.72834548003622575*X0*X1 + 0.004589332703137124*X0*sin(X1) - 0.07081837392951252*X0*cos(X1) + 0.8110794057945658*X0 - 0.8944892145740598*X1 + 0.7605021975170654*sin(X0) 	 loss: 0.0566097564608849 	 reward 1.2248505504318619
simplified: 0.058918942959408091*X0*X1*sin(2*X1) - 0.7630008310374109*X0*X1 + 0.69332887938948553*X0*sin(X1)**2 + 0.42624425929914456*X0*sin(X1) + 0.7605021975170654*sin(X0) - 0.9766323603069021 	 loss: 6.5294174494306745 	 reward -0.7939504278430158
simplified: -0.7330989020828333*X0*X1 + 0.8329523511652334*X0 - 0.86320534333220969*X1 + 0.7605021975170654*sin(X0) + 0.04099992330602399*sin(X1) - 0.32048645811693174*cos(X1) - 0.14486661710747892 	 loss: 1.4310217407414504e-10 	 reward 9.61078649860876
simplified: -0.8696423913704554*X0*X1 + 0.2178282225307866*X0*sin(X1) - 0.001028931725869112*X0*cos(X1) + 0.7636698911324405*X0 + 0.7605021975170654*sin(X0) - 1.0961646415412616*sin(X1) - 0.2836137487776497*cos(X1) 	 loss: 3.766284149873906 	 reward -0.5667672613430965
simplified: -0.72736497129539154*X0*X1 + 0.0189330257876833*X0*cos(X1) + 0.80449601225336382*X0 - 0.8923863954781357*X1 + 0.7605021975170654*sin(X0) - 0.3957298885981403*cos(X1) 	 loss: 0.003380252258345821 	 reward 2.4318092209756585
simplified: 1.5072934050724043*X0*sin(X1) + 1.7322146183072256*X0*cos(X1)**2 + 0.84336244819112802*X0*cos(X1) - 2.8558207794688468*X0 + 0.7605021975170654*sin(X0) - 0.6709377551059921*sin(X1) 	 loss: 35.27416838116969 	 reward -1.5228823061904464
simplified: -0.9195689795800541*X0*X1 + 0.38761195993620534*X0*sin(X1) - 0.06080639336889295*X0*cos(X1) + 0.72682223568922607*X0 + 0.7605021975170654*sin(X0) - 0.9296459298680833*sin(X1) 	 loss: 5.570435805823376 	 reward -0.7369875686217909
simplified: -0.7254172680124583*X0*X1 + 0.009413445013497406*X0*sin(X1) - 0.066600241545731*X0*cos(X1) + 0.79870830331260836*X0 - 0.8916741708703889*X1 + 0.7605021975170654*sin(X0) 	 loss: 0.05045276954600368 	 reward 1.2739643229923292
simplified: -0.73198724697987*X0*X1 - 0.071041732501448538*X0*cos(X1) + 0.8289581728416603*X0 - 0.887727408693009*X1 + 0.7605021975170654*sin(X0) - 0.10828259111070376*sin(X1) 	 loss: 0.06046995520043203 	 reward 1.196713500675755
simplified: -0.0042782400586568596*X0*X1**3*sin(X1)**2 - 0.5979072969066735*X0*X1 + 0.4678577518757646*X0*sin(X1) + 0.7605021975170654*sin(X0) + 0.7565891159192921*cos(X1) 	 loss: 6.271513029211205 	 reward -0.7847096112005951
simplified: -0.7225903403079814*X0*X1 + 0.769766253868061*X0 - 0.8808160055679611*X1 + 0.7605021975170654*sin(X0) 	 loss: 0.0787485229583337 	 reward 1.094958366091697
simplified: -0.7289791910589453*X0*X1 + 0.00728204614672881*X0*sin(X1) + 0.8125450850876871*X0 - 0.893522295334756*X1 + 0.7605021975170654*sin(X0) - 0.38468432569841443*cos(X1) 	 loss: 0.0038413449593248244 	 reward 2.386689384292147
simplified: -1.0204367701771999*X0*sin(X1) + 0.549790308190661*X0*cos(X1) + 0.7605021975170654*sin(X0) + 0.31081775327435357*cos(X1) 	 loss: 74.03998719241802 	 reward -1.854562844774139
simplified: -0.10566239829991427*X0*X1*sin(X1) - 0.8208274528806377*X0*X1 + 0.6926528100962518*X0*sin(X1) + 0.5593390950628486*X0*cos(X1)**2 - 0.014135683562755342*X0*cos(X1) + 0.7605021975170654*sin(X0) + 0.14980498848795695*cos(X1) 	 loss: 6.1947666590877954 	 reward -0.7794471539271768
simplified: 0.01344776122998726*X0*X1**3*sin(X1) - 0.059905042613606909*X0*X1**2*sin(X1)*cos(X1) - 0.16542064643836155*X0*X1**2*sin(X1) - 0.04740547233495992*X0*X1**2 + 0.39606028448243052*X0*X1*sin(X1)*cos(X1) + 0.50585137035950109*X0*X1*sin(X1) - 0.010447325523908812*X0*X1*cos(X1) - 0.451691062251048*X0*X1 + 0.7605021975170654*sin(X0) + 0.7774714221676716*cos(X1) 	 loss: 6.599913091015042 	 reward -0.7953052643434845
simplified: -2.4799667158594128*X0*sin(X1)**2 + 1.4736235147092874*X0*sin(X1) + 0.04597699597807678*X0 + 0.7605021975170654*sin(X0) - 2.4087967995561237 	 loss: 36.855601763886035 	 reward -1.5478085098803376
simplified: -0.5838855144495233*X0*X1 + 0.41490294500860225*X0*sin(X1) + 0.3854444399232545*X0*cos(X1) - 0.8495490311165733*X1 + 0.7605021975170654*sin(X0) 	 loss: 1.3741515610972272 	 reward -0.13666048424282135
simplified: -0.0211622258128509*X0*X1*cos(X1) - 0.89826834692764945*X0*X1 + 0.046284458673018153*X0*cos(X1) + 0.74788395249611404*X0 + 0.7605021975170654*sin(X0) - 0.5727631732600383*sin(X1) 	 loss: 5.954595944239456 	 reward -0.7564681412803106
simplified: -0.5587009687633414*X0*X1 + 0.56905575636120171*X0*cos(X1) - 0.8758842830638124*X1 + 0.7605021975170654*sin(X0) 	 loss: 1.4587739767643535 	 reward -0.16235548702530608
simplified: 1.6351606100445552*X0*cos(X1) - 1.5702152596103804*X0 + 0.14022260509065294*X1*sin(X1) + 0.7605021975170654*sin(X0) 	 loss: 41.367406808795714 	 reward -1.597364742223819
simplified: 0.028799819878405007*X0*X1*sin(X1) - 0.9170127797992799*X0*X1 + 0.05496967773577751*X0*sin(X1) - 0.09509545733451134*X0*cos(X1) + 0.9104570265533717*X0 + 0.7605021975170654*sin(X0) - 1.1373380768687524*sin(X1) 	 loss: 4.630035795235212 	 reward -0.6537051236464363
simplified: -0.9212492446062786*X0*X1 - 0.11461128525345035*X0*sin(X1) - 0.15243588327732768*X0*cos(X1) + 1.315901774681353*X0 + 0.7605021975170654*sin(X0) - 2.031508828303961 	 loss: 2.381108868447492 	 reward -0.3715384931643833
simplified: -0.60284323261536756*X0*X1 + 0.3834143161865707*X0*sin(X1) + 0.3475152030405751*X0*cos(X1) - 0.8631424173890435*X1 + 0.7605021975170654*sin(X0) 	 loss: 1.5502207267511212 	 reward -0.18774528634331972
simplified: -0.040696353707426998*X0*X1**2 - 0.46539862776177563*X0*X1 + 0.7605021975170654*sin(X0) + 0.9325916617848256*cos(X1) 	 loss: 7.839660892490914 	 reward -0.8836245375046425
simplified: -0.25103685728343295*X0*sin(X1) + 1.162755161639427*X0*cos(X1) + 0.7605021975170654*sin(X0) + 1.9743127060363082*cos(X1) - 4.818006604401311 	 loss: 48.76017244734582 	 reward -1.6712603412865898
simplified: -0.89193720188208683*X0*X1 + 0.82859905046614024*X0 + 0.7605021975170654*sin(X0) - 0.47070372829980267*cos(X1) 	 loss: 3.9213388098997317 	 reward -0.5851800736172222
simplified: 1.2542404284070677*X0*sin(X1) + 1.3790775263336275*X0*cos(X1) - 1.8667410628677754*X0 + 0.7605021975170654*sin(X0) - 1.5177806101499802*sin(X1) 	 loss: 41.16833301792597 	 reward -1.5921057351884045
simplified: -0.041407087900135412*X0*X1**2*sin(X1) + 0.2508840480066703*X0*X1*sin(X1) + 0.5232347458753799*X0*sin(X1) + 0.7605021975170654*sin(X0) + 4.900300173209019*cos(X1) - 5.272580593090812 	 loss: 36.25692029342732 	 reward -1.534626913721167
simplified: -0.49630375825043594*X0*sin(X1) + 1.5176592926636252*X0*cos(X1) + 0.7605021975170654*sin(X0) - 4.668165508537836 	 loss: 56.36328760158894 	 reward -1.7370372764690005
uniform_random_policy...  [1, 2, 3, 4, 5]
state: f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A),A->(A+A) 	 action: A->C
simplified: 0.081842716786917237*X0*X1*sin(2*X1) - 0.30476068202392589*X0*X1*cos(2*X1) - 0.30476068202392589*X0*X1 + 0.259726942102458*X0 - 1.4731092689366656*X1 + 0.7605021975170654*sin(X0) 	 loss: 8.930897108625185 	 reward -0.9395468952781402
simplified: -0.5923871600985891*X0 + 0.7605021975170654*sin(X0) - 4.9687137760193433*sin(X1)**2 	 loss: 38.222425903316044 	 reward -1.5697039178554575
simplified: -0.6982783834080996*X0 - 0.23560880666519193*X1**2 + 0.7605021975170654*sin(X0) 	 loss: 21.377753897492116 	 reward -1.3193595410968568
simplified: -0.9649242935545572*X0*X1 + 0.8370350824172051*X0 + 0.7605021975170654*sin(X0) - 0.19069036219922678*sin(X1) 	 loss: 5.516668065614947 	 reward -0.7372379027322196
simplified: 0.7410447333383158*X0*sin(X1) - 1.057336021456398*X0 - 2.7877493381812055*X1 + 0.7605021975170654*sin(X0) + 3.521220784776313 	 loss: 22.53967127192015 	 reward -1.3421618040614027
simplified: 2.0499033393860677*X0*cos(X1) - 1.6976363742178737*X0 + 0.7605021975170654*sin(X0) + 0.4725267742483582*sin(2*X1) 	 loss: 35.18480790922255 	 reward -1.5340275543302213
simplified: -0.004840214541710763*X0*X1*sin(X1) - 0.7363788413349576*X0 - 1.9945271051907092*X1 + 0.7605021975170654*sin(X0) + 0.8549808923323267*sin(X1) + 1.8769728860281084 	 loss: 15.368519614176467 	 reward -1.170126739992738
simplified: 2.9806833718879013*X0*cos(X1) - 2.5052798902944984*X0 + 0.7605021975170654*sin(X0) - 1.2227056526229436*cos(X1) 	 loss: 35.44890679932772 	 reward -1.5403284426122614
simplified: 0.878697788941176*X0*sin(X1) - 1.456844651712376*X0 + 0.7605021975170654*sin(X0) + 2.485494782597233*cos(X1) 	 loss: 36.96177520129903 	 reward -1.5583697893906023
simplified: -0.7295464838246581*X0*X1 + 0.8169911349401107*X0 - 0.8926938681645094*X1 + 0.7605021975170654*sin(X0) - 0.3773424932337462*cos(X1) 	 loss: 0.004363083553973045 	 reward 2.3413907721162075
simplified: -0.7312281701529166*X0*X1 + 0.8217080440195232*X0 + 2.8752652607261239e-5*X1**2 + 0.00028756345330149794*X1*sin(X1) - 0.0011648389619601029*X1*sin(2*X1) + 0.001269699063758795*X1*cos(X1) - 0.0046990538413355746*X1*cos(2*X1) - 0.88829195758762928*X1 + 0.7605021975170654*sin(X0) - 0.011649885630266571*sin(X1)*sin(2*X1) - 0.04699657344042315*sin(X1)*cos(2*X1) - 0.04699657344042315*sin(X1) - 0.051438556283221032*sin(2*X1)*cos(X1) - 0.20750726356945544*cos(X1)*cos(2*X1) - 0.20750726356945544*cos(X1) 	 loss: 0.006043825329408108 	 reward 2.1703860737921588
simplified: -0.7149463820609323*X0*X1 + 0.7715662396322226*X0 - 0.9030421195987322*X1 + 0.7605021975170654*sin(X0) 	 loss: 0.07793369847617404 	 reward 1.0994394850900646
simplified: -0.27145378335125905*X0 - 1.7667289987418329*X1 + 0.7605021975170654*sin(X0) + 0.761289471114567*sin(X1) + 1.0323344814866315*cos(X1) 	 loss: 12.630440890995853 	 reward -1.0904537575304802
simplified: 0.45955765918913135*X0*sin(X1) - 1.0107790969733905*X0 + 0.7605021975170654*sin(X0) + 4.978591291030471*cos(X1) - 3.5703940331107877 	 loss: 52.65770262488849 	 reward -1.704324548074363
simplified: -0.8811943529646982*X0*X1 + 1.204612684974949*X0 + 0.7605021975170654*sin(X0) - 2.204038127269598 	 loss: 2.6327152321003666 	 reward -0.4178877604811528
simplified: -0.88739606425335428*X0*X1 + 1.1330142146580837*X0 + 0.7605021975170654*sin(X0) - 2.0628259838462477 	 loss: 2.37605458716863 	 reward -0.3721147182248352
simplified: 0.9272098105648768*X0*sin(X1) - 1.526669782094392*X0 + 0.7605021975170654*sin(X0) + 2.6321062508856747*cos(X1) 	 loss: 41.8505805239747 	 reward -1.608773191667842
simplified: -0.10588983731497339*X0*X1**2 + 0.23149995992145421*X0*X1*sin(X1) - 0.5141086461028952*X0*sin(X1) + 0.513158320997218*X0*cos(X1) + 0.17201443293952817*X0 - 0.7661533716353125*X1 + 0.7605021975170654*sin(X0) - 0.35599510440405935 	 loss: 0.69434965379869 	 reward 0.15466305950036563
simplified: -0.10799996213676232*X0*X1**2 - 0.10744204571373575*X0*X1*cos(X1) + 0.4790471872882239*X0 + 0.7605021975170654*sin(X0) - 2.1306742225118844 	 loss: 6.53998067828365 	 reward -0.8058431966867041
simplified: 1.9766675595093517*X0*cos(X1) - 1.942341417059776*X0 + 0.7605021975170654*sin(X0) + 1.0129421385472923*sin(X1) - 0.5695670691589088*cos(X1) 	 loss: 54.35237025181881 	 reward -1.7145100096517538
simplified: -1.2944909943906224*X0*X1*sin(X1)**2 + 0.85908587865131309*X0*sin(X1)**2*cos(X1) + 1.0994094679377604*X0*sin(X1)**2 - 0.7932785310187617*X0*cos(X1)**2 + 0.27162647450279115*X0 + 0.7605021975170654*sin(X0) + 0.70373955877866082*sin(2*X1) 	 loss: 24.955515862813918 	 reward -1.3667494916066125
simplified: 0.9683345456217785*X0*sin(X1) - 0.501729109149192*X0 - 0.016534846534690592*X1**3 + 0.098722121142070919*X1**2 - 0.04267169301624263*X1*sin(X1) - 1.4772441347333141*X1 + 0.7605021975170654*sin(X0) 	 loss: 17.41250215624415 	 reward -1.2114204941313143
simplified: -0.7243708742753253*X0*X1 - 0.11245133764072747*X0*sin(X1)**2*cos(X1) + 0.7834955451251772*X0 - 0.8862020813013267*X1 + 0.7605021975170654*sin(X0) 	 loss: 0.06573736074547688 	 reward 1.168079248223374
simplified: 1.5103557441449236*X0*sin(X1) - 1.8142795641542027*X0 + 0.7605021975170654*sin(X0) - 1.3704652405691657*sin(X1) 	 loss: 65.82353519793963 	 reward -1.807498155484183
simplified: -0.7792869395173131*X0 + 0.7605021975170654*sin(X0) + 3.899814158632346*sin(X1) + 4.632296660592792*cos(X1) - 5.194423782296482 	 loss: 46.64921602519474 	 reward -1.652230804091176
simplified: -1.163805083001841*X0 + 0.7605021975170654*sin(X0) + 3.9490930708911129*cos(X1) - 3.1012844057542166 	 loss: 63.08875244135788 	 reward -1.7820332022910166
simplified: 0.6702629763159114*X0*cos(X1) - 1.0413864973217966*X0 - 0.2401139266690628*X1**2 + 0.7605021975170654*sin(X0) - 0.3643707818873895*cos(X1) 	 loss: 22.995478726459 	 reward -1.348087141517303
simplified: 0.00015524058141424795*X0*X1**2*sin(X1) - 0.7330900539117995*X0*X1 + 0.83268313222944254*X0 - 0.8664186867899665*X1 + 0.7605021975170654*sin(X0) - 0.32385462684941413*cos(X1) - 0.12374296066848166 	 loss: 0.0003548076132297216 	 reward 3.3681521559055563
simplified: 1.2143765895512817*X0*sin(X1) - 0.7582049695162473*X0 - 1.844693162112187*X1 + 0.7605021975170654*sin(X0) 	 loss: 18.69185311948436 	 reward -1.264041494894511
simplified: 1.5411774995971101*X0*sin(X1) + 2.018106862562152*X0*cos(X1) - 2.0754150810354104*X0 + 0.7605021975170654*sin(X0) - 2.1569127348135706 	 loss: 27.19477311359558 	 reward -1.4230496416835947
simplified: -1.5003426462603152*X0 - 0.0578705051247955*X1*cos(X1) + 0.7605021975170654*sin(X0) - 3.83564435911851*cos(X1)**2 + 5.633141833891879*cos(X1) 	 loss: 68.23025614456876 	 reward -1.8120899175699834
simplified: -0.0024454486719454481*X0*X1**3*cos(X1) + 7.8628156099801377e-6*X0*X1**3 + 6.3396490168020668e-6*X0*X1**2*sin(X1) - 0.086760001595776409*X0*X1**2 + 0.015427250374953729*X0*X1*cos(X1) - 0.056453359388135127*X0*X1 + 0.31223934569364975*X0 - 0.9478693310275651*X1 + 0.7605021975170654*sin(X0) 	 loss: 1.5607510294897449 	 reward -0.18836928932737268
simplified: -0.2549471782136032*X0*X1*sin(X1) - 0.5046505694457422*X0 + 0.7605021975170654*sin(X0) - 2.7911035427056636 	 loss: 51.96925467400354 	 reward -1.7020684613915882
simplified: -0.9519026646577626*X0*X1 - 0.05095278680697972*X0*cos(X1) + 1.299961551964992*X0 + 0.7605021975170654*sin(X0) - 2.201328960538764 	 loss: 2.6466200783804448 	 reward -0.4176471085439022
simplified: 1.165494958389619*X0*cos(X1) - 0.7379042164716404*X0 + 0.7605021975170654*sin(X0) - 2.5697784842140057 	 loss: 27.17172158046203 	 reward -1.4255339360325403
simplified: 1.0225879255362177e-5*X0*sin(X1)**5 + 0.93435317034179223*X0*sin(X1)**3 - 1.7755048939445925*X0 + 0.7605021975170654*sin(X0) + 2.419391230538269*cos(X1) 	 loss: 58.81226195090414 	 reward -1.7344127155118998
simplified: -0.5582502848938556*X0 - 1.9920539010760664*X1 + 0.7605021975170654*sin(X0) - 0.014034268833446597*sin(X1) + 0.7007855757880836*cos(X1) + 2.1374137106952784 	 loss: 18.503988431482284 	 reward -1.2446474333541944
simplified: -0.7300352699890734*X0*X1 + 0.8158296204308236*X0 - 0.8903349941397839*X1 + 0.7605021975170654*sin(X0) - 0.3817184987489801*cos(X1) 	 loss: 0.004052941641979267 	 reward 2.373158661024827
simplified: 1.728819294499019*X0*cos(X1) - 1.281475001692422*X0 + 0.7605021975170654*sin(X0) - 2.105041527118575 	 loss: 38.26269033716942 	 reward -1.5733025599847947
simplified: 1.5017354829008538*X0*cos(X1) - 1.3897638433069281*X0 - 0.20693691771400363*X1**2 - 0.10208131842285438*X1*sin(X1) - 0.20263696199167076*X1 + 0.7605021975170654*sin(X0) 	 loss: 20.37991110209768 	 reward -1.2909921154389425
uniform_random_policy...  [1, 2, 4, 5]
state: f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A),A->(A+A) 	 action: A->(A-A)
simplified: 1.155438984993126*X0*cos(X1) - 0.7068888525170308*X0 - 1.800773466333533*X1 + 0.7605021975170654*sin(X0) 	 loss: 16.261887682361397 	 reward -1.1991136051879199
simplified: -0.7167449773733382*X0*X1 + 0.013196643345827146*X0*sin(X1) + 0.7610358523942242*X0 - 0.8914455933264742*X1 + 0.7605021975170654*sin(X0) 	 loss: 0.06739325044094735 	 reward 1.162045261136453
simplified: 0.49772892550130234*X0*sin(X1) - 1.224198704169097*X0 + 0.7605021975170654*sin(X0) - 1.4222321193968275 	 loss: 63.71688579878403 	 reward -1.7898709231282648
simplified: -0.5524325959044994*X0*X1 + 0.3528059563496795*X0*sin(X1) + 0.4778809426749315*X0*cos(X1) - 0.089379760059656912*X1**2 - 0.23476187823995033*X1*cos(X1) - 0.3374750818412979*X1 + 0.7605021975170654*sin(X0) 	 loss: 0.8812661108805244 	 reward 0.05326979951141137
simplified: -0.9051270537921677*X0*X1 - 0.0713975329437813*X0*cos(X1) + 0.8714019756120772*X0 + 0.7605021975170654*sin(X0) - 0.5993348523248458*sin(X1) 	 loss: 4.371493823585294 	 reward -0.6342523220287447
simplified: -0.8297688975755182*X0*X1 - 0.0561002081707959*X0*sin(X1) + 0.86276325044584*X0 + 0.20721802213008528*X1*sin(X1)*cos(X1) - 0.84886277869489352*X1*cos(X1)**2 + 0.7605021975170654*sin(X0) + 0.1129045056901871*sin(X1)**2*cos(X1) - 0.38839631593118*sin(X1)*cos(X1)**2 + 0.050026378197537981*sin(X1)*cos(X1) - 0.3036051093049588*cos(X1)**3 - 0.20493164623560174*cos(X1)**2 	 loss: 2.8210560950980272 	 reward -0.43884623661314504
simplified: -0.086631162025141423*X0*X1*cos(X1) - 0.70342170161976308*X0*X1 + 0.318179060829883*X0*sin(X1)*cos(X1) + 0.20473539276198172*X0*sin(X1) + 0.72122072979175125*X0*cos(X1)**2 + 0.30124929273880713*X0*cos(X1) + 0.7605021975170654*sin(X0) + 0.5026282003202985*sin(X1) - 2.104891385954808 	 loss: 4.354719211070536 	 reward -0.6213087195963298
simplified: -0.9300687317286599*X0*X1 - 0.18365359779929413*X0*cos(X1) + 0.8839938535554147*X0 + 0.7605021975170654*sin(X0) + 0.0711790975029671*cos(X1) 	 loss: 4.550611579710518 	 reward -0.6528235986187045
simplified: -0.7288992290880536*X0*X1 - 0.0598024632756026*X0*cos(X1) + 0.8087018765430231*X0 - 0.894431360219347*X1 + 0.7605021975170654*sin(X0) 	 loss: 0.05830109648225071 	 reward 1.2220354412017862
simplified: -0.046496631931090942*X0*X1*sin(X1)**3*sin(2*X1)*cos(X1) + 0.027657300345418074*X0*X1*sin(X1)**3*cos(X1)**2 - 0.024741145593847276*X0*X1*sin(X1)**3*cos(X1)*cos(2*X1) - 0.024741145593847276*X0*X1*sin(X1)**3*cos(X1) - 0.7006279335526605*X0*X1 - 0.087541075507075634*X0*sin(X1)**4*cos(X1) + 0.7582698261297005*X0 - 0.9134981743712934*X1 + 0.7605021975170654*sin(X0) 	 loss: 0.06998560551543376 	 reward 1.1208393006925403
simplified: -0.9656026108989858*X0*X1 - 0.117820200374887*X0*sin(X1) - 0.13177763187265495*X0*cos(X1) + 0.9790563921464864*X0 + 0.7605021975170654*sin(X0) - 0.14866135172067793*cos(X1) 	 loss: 4.5603446780915124 	 reward -0.6485324177523595
simplified: -0.5751289848619212*X0*X1 + 0.4796158238922235*X0*sin(X1) + 0.39636929486911915*X0*cos(X1) - 0.89944335582886265*X1 + 0.7605021975170654*sin(X0) 	 loss: 1.25331728890087 	 reward -0.096697064120431
simplified: -0.04068275722994585*X0*sin(X1) + 0.7499374585513483*X0*cos(X1) - 1.966277249927124*X1 + 0.7605021975170654*sin(X0) 	 loss: 12.784600139616675 	 reward -1.097864577416001
simplified: 0.14100437246483622*X0*X1*cos(X1) + 0.3881995568081481*X0*sin(X1) + 0.9931612914716476*X0*cos(X1) - 0.7654768116165133*X0 - 1.7614532748233935*X1 + 0.7605021975170654*sin(X0) 	 loss: 16.124177728340236 	 reward -1.1883021585972782
simplified: 0.44332323574608454*X0*X1**2*sin(X1)**2*cos(X1) - 3.0454190426144338*X0*X1*sin(X1)**2*cos(X1) + 4.8130407128286021*X0*sin(X1)**3*cos(X1) - 8.9219815563229444*X0*sin(X1)**2*cos(X1)**2 + 0.38093078098332924*X0*sin(X1) + 1.3746855854099929*X0*cos(X1) + 0.7605021975170654*sin(X0) - 0.9288040370355001*sin(X1) 	 loss: 42.85494035618399 	 reward -1.5900950531147682
simplified: -0.060974017411177788*X0*sin(2*X1) + 1.882367573870019*X0*cos(X1) - 1.701245472286284*X0 + 0.7605021975170654*sin(X0) - 0.090644271897758171*sin(2*X1)*cos(X1) - 0.50706114073216001*cos(X1) 	 loss: 41.57200616877239 	 reward -1.589908925911615
simplified: -0.9025395346944013*X0*X1 + 3.3077293271599396e-5*X0*sin(X1)**3*cos(X1) - 0.10272090059508418*X0*sin(X1) - 0.0030230407958064059*X0*cos(X1) + 0.8676852801515575*X0 + 0.7605021975170654*sin(X0) - 0.3377934492419433*cos(X1) 	 loss: 5.028632855590668 	 reward -0.6807087326972662
simplified: -0.18309590050390982*X0*X1*sin(X1) - 0.5674309911697125*X0*X1 + 0.95005141111502144*X0*sin(X1) + 0.2129714329798143*X0*cos(X1) - 0.8859170844011319*X1 + 0.7605021975170654*sin(X0) 	 loss: 1.1518905247564397 	 reward -0.06031515014853996
simplified: -0.0055761644051871177*X0*X1*sin(X1) - 0.7181638081502664*X0*X1 + 0.039792282670110076*X0*sin(X1) + 0.74976318591375021*X0 - 0.8842255450883082*X1 + 0.7605021975170654*sin(X0) 	 loss: 0.07127746699615006 	 reward 1.1265754487725315
simplified: -0.9845725909516534*X0*X1 - 0.18051144713393907*X0*sin(X1) - 0.1907685602248674*X0*cos(X1) + 1.0150563611292258*X0 + 0.7605021975170654*sin(X0) + 0.029409835302069955*cos(X1) 	 loss: 4.184970028697974 	 reward -0.6142729390794301
simplified: 0.9395142621502132*X0*cos(X1) - 0.8980052167528886*X0 - 2.32270732343823*X1 + 0.7605021975170654*sin(X0) + 0.25573070045008197*sin(X1) - 2.5536485056727095*cos(X1) + 3.741034717828802 	 loss: 13.865958706892823 	 reward -1.1104032445610188
simplified: -0.7898708995395028*X0*X1 + 0.8468369911821967*X0*sin(X1) - 0.42895531362802628*X1*sin(X1) + 0.7605021975170654*sin(X0) - 0.11840726758504694*sin(X1) 	 loss: 6.454909279524536 	 reward -0.7986250868687734
